,SMILES,Input_SMILES,Tanimoto,NLL,prior,predecessor,ring_systems,min_ring,min_freq,sim_to_lead,final_score,HYBRID receptor title,HYBRID receptor filename,HYBRID Chemgauss4 score,Dock Type,ID,ROMol
58,Cc1nc2cc(Cl)ccc2n1C,Cn1c(N)nc2cccc(Cl)c21,0.375,4.149681568145752,genscaffold,Cn1c(N)nc2cccc(Cl)c12,"[('c1ccc2[nH]cnc2c1', 43841)]",c1ccc2[nH]cnc2c1,43841,0.21794871794871795,7.816139,7_FRAG(AB) > MTA(A-802),data/docking/pairs/7_frag.oedu,-7.816139,Hybrid,MOL0063,<rdkit.Chem.rdchem.Mol object at 0x7f646af59fc0>
59,CSc1nc2ccc(Cl)cc2n1C,Cn1c(N)nc2cccc(Cl)c21,0.3529411764705882,4.242094039916992,genscaffold,Cn1c(N)nc2cccc(Cl)c12,"[('c1ccc2[nH]cnc2c1', 43841)]",c1ccc2[nH]cnc2c1,43841,0.20987654320987653,8.52988,7_FRAG(AB) > MTA(A-802),data/docking/pairs/7_frag.oedu,-8.52988,Hybrid,MOL0064,<rdkit.Chem.rdchem.Mol object at 0x7f646af59540>
60,Nc1nc2cccc(Cl)c2[nH]1,Cn1c(N)nc2cccc(Cl)c21,0.4883720930232558,2.536393642425537,mmp,Cn1c(N)nc2cccc(Cl)c12,"[('c1ccc2[nH]cnc2c1', 43841)]",c1ccc2[nH]cnc2c1,43841,0.2077922077922078,10.00534,7_FRAG(AB) > MTA(A-802),data/docking/pairs/7_frag.oedu,-10.00534,Hybrid,MOL0065,<rdkit.Chem.rdchem.Mol object at 0x7f646af599a0>
61,Cn1cnc2cccc(Cl)c21,Cn1c(N)nc2cccc(Cl)c21,0.5238095238095238,2.7894387245178223,mmp,Cn1c(N)nc2cccc(Cl)c12,"[('c1ccc2[nH]cnc2c1', 43841)]",c1ccc2[nH]cnc2c1,43841,0.2236842105263158,7.0682,7_FRAG(AB) > MTA(A-802),data/docking/pairs/7_frag.oedu,-7.0682,Hybrid,MOL0066,<rdkit.Chem.rdchem.Mol object at 0x7f646af591c0>
62,Cn1c(N)nc2cc(Cl)cc(Cl)c21,Cn1c(N)nc2cccc(Cl)c21,0.5454545454545454,3.1737711429595947,mmp,Cn1c(N)nc2cccc(Cl)c12,"[('c1ccc2[nH]cnc2c1', 43841)]",c1ccc2[nH]cnc2c1,43841,0.3287671232876712,7.943418,7_FRAG(AB) > MTA(A-802),data/docking/pairs/7_frag.oedu,-7.943418,Hybrid,MOL0067,<rdkit.Chem.rdchem.Mol object at 0x7f646af5aa40>
63,Cn1c(N)nc2c(Cl)ccc(Cl)c21,Cn1c(N)nc2cccc(Cl)c21,0.5454545454545454,3.72872805595398,mmp,Cn1c(N)nc2cccc(Cl)c12,"[('c1ccc2[nH]cnc2c1', 43841)]",c1ccc2[nH]cnc2c1,43841,0.27631578947368424,8.543497,7_FRAG(AB) > MTA(A-802),data/docking/pairs/7_frag.oedu,-8.543497,Hybrid,MOL0068,<rdkit.Chem.rdchem.Mol object at 0x7f646af592a0>
64,Cn1c(Cl)nc2cccc(Cl)c21,Cn1c(N)nc2cccc(Cl)c21,0.6923076923076923,3.87421178817749,mmp,Cn1c(N)nc2cccc(Cl)c12,"[('c1ccc2[nH]cnc2c1', 43841)]",c1ccc2[nH]cnc2c1,43841,0.23376623376623376,8.411789,7_FRAG(AB) > MTA(A-802),data/docking/pairs/7_frag.oedu,-8.411789,Hybrid,MOL0069,<rdkit.Chem.rdchem.Mol object at 0x7f646af5bc30>
65,COc1nc2cccc(Cl)c2n1C,Cn1c(N)nc2cccc(Cl)c21,0.6428571428571429,3.963055372238159,mmp,Cn1c(N)nc2cccc(Cl)c12,"[('c1ccc2[nH]cnc2c1', 43841)]",c1ccc2[nH]cnc2c1,43841,0.225,7.656274,7_FRAG(AB) > MTA(A-802),data/docking/pairs/7_frag.oedu,-7.656274,Hybrid,MOL0070,<rdkit.Chem.rdchem.Mol object at 0x7f646af5bca0>
66,Cn1c(C(F)(F)F)nc2cccc(Cl)c21,Cn1c(N)nc2cccc(Cl)c21,0.5869565217391305,4.032143592834473,mmp,Cn1c(N)nc2cccc(Cl)c12,"[('c1ccc2[nH]cnc2c1', 43841)]",c1ccc2[nH]cnc2c1,43841,0.21428571428571427,9.841108,7_FRAG(AB) > MTA(A-802),data/docking/pairs/7_frag.oedu,-9.841108,Hybrid,MOL0071,<rdkit.Chem.rdchem.Mol object at 0x7f646af58b30>
67,CCCCn1c(N)nc2cccc(Cl)c21,Cn1c(N)nc2cccc(Cl)c21,0.5957446808510638,4.080095291137695,mmp,Cn1c(N)nc2cccc(Cl)c12,"[('c1ccc2[nH]cnc2c1', 43841)]",c1ccc2[nH]cnc2c1,43841,0.2682926829268293,9.668478,7_FRAG(AB) > MTA(A-802),data/docking/pairs/7_frag.oedu,-9.668478,Hybrid,MOL0072,<rdkit.Chem.rdchem.Mol object at 0x7f646af5ad50>
